"key","message","comment","context"
"<i class=""fa fa-exclamation-triangle"" aria-hidden=""true""></i> The scheduler service is disabled.",,,"resources/views/Schedules.xml:19"
"Access error",,,"java/com/axelor/rpc/ResponseInterceptor.java:124"
"Action",,,"resources/domains/Meta.xml:108
resources/domains/Meta.xml:137
resources/domains/MetaJson.xml:80
resources/views/Group.xml:28
resources/views/Meta.xml:200
resources/views/User.xml:29"
"Action Menu",,,"resources/views/Meta.xml:297"
"Action Menus",,,"resources/views/Menu.xml:114
resources/views/Menu.xml:116
resources/views/Meta.xml:285"
"Action name can't be changed.",,,"java/com/axelor/meta/web/MetaController.java:109"
"Actions",,,"resources/views/Menu.xml:99"
"Activate on",,,"resources/domains/User.xml:28"
"Activate the user from the specified date.",,,"resources/domains/User.xml:28"
"Active",,,"resources/domains/MetaPermission.xml:12
resources/domains/MetaSchedule.xml:19
resources/domains/Team.xml:51"
"Address",,,"resources/domains/Mail.xml:12"
"Administration",,,"resources/views/Menu.xml:6"
"All Actions",,,"resources/views/Menu.xml:97
resources/views/Meta.xml:191"
"All Charts",,,"resources/views/Menu.xml:151
resources/views/Menu.xml:153
resources/views/Meta.xml:133"
"All Custom Views",,,"resources/views/Menu.xml:78
resources/views/Menu.xml:80"
"All Documents",,,"resources/views/DMS.xml:167
resources/views/DMS.xml:212"
"All Menu Help",,,"resources/views/Meta.xml:458"
"All Menus",,,"resources/views/Menu.xml:88"
"All Models",,,"resources/views/Menu.xml:60"
"All Modules",,,"resources/views/Menu.xml:51
resources/views/Meta.xml:76"
"All Schedules",,,"resources/views/Menu.xml:162
resources/views/Menu.xml:164"
"All Selects",,,"resources/views/Menu.xml:105
resources/views/Meta.xml:311"
"All Teams",,,"resources/views/Team.xml:140
resources/views/Team.xml:211"
"All Translations",,,"resources/views/Menu.xml:123
resources/views/Menu.xml:125
resources/views/Meta.xml:409"
"All View Help",,,"resources/views/Meta.xml:426"
"All Views",,,"resources/views/Menu.xml:69
resources/views/Meta.xml:117"
"All jobs have been restarted.",,,"java/com/axelor/meta/web/JobController.java:68"
"All the customizations will be lost. Are you sure?",,,"resources/views/Meta.xml:119"
"All views have been restored (%s).",,,"java/com/axelor/meta/web/MetaController.java:198"
"Allow",,,"resources/views/Permission.xml:26"
"Amber",,,"resources/views/Meta.xml:66"
"An unique permission name.",,,"resources/domains/Permission.xml:13"
"Application",,,"resources/domains/Meta.xml:19"
"Archived",,,"resources/views/Mail.xml:38
resources/views/Mail.xml:65
resources/views/Mail.xml:79"
"Assigned to",,,"resources/domains/Team.xml:30"
"Attached to",,,"resources/views/DMS.xml:154"
"Attributes",,,"resources/views/Team.xml:102"
"Attrs",,,"resources/domains/MetaJson.xml:90
resources/domains/Team.xml:31"
"Author",,,"resources/domains/Mail.xml:24"
"Authorization",,,"resources/views/User.xml:34"
"Authorized roles",,,"resources/domains/Team.xml:12"
"Black",,,"resources/views/Meta.xml:71"
"Block the user",,,"resources/domains/User.xml:27"
"Block the user for an indefinite period.",,,"resources/domains/User.xml:27"
"Blue",,,"resources/views/Meta.xml:58"
"Body",,,"resources/domains/Mail.xml:33"
"Boolean",,,"resources/views/MetaJson.xml:10"
"Brown",,,"resources/views/Meta.xml:69"
"Button",,,"resources/views/MetaJson.xml:16"
"Calendar",,,"resources/views/Meta.xml:12"
"Can read",,,"resources/views/DMS.xml:84"
"Can share",,,"resources/views/DMS.xml:86"
"Can write",,,"resources/views/DMS.xml:85"
"Canceled",,,"resources/views/Team.xml:10"
"Cannot delete a task while scheduler is running...",,,"java/com/axelor/quartz/JobRunner.java:255"
"Cards",,,"resources/views/Meta.xml:15"
"Category",,,"resources/domains/Meta.xml:133"
"Category name to group action menus.",,,"resources/domains/Meta.xml:133"
"Change password?",,,"resources/views/User.xml:39
resources/views/User.xml:62"
"Chart",,,"resources/views/Meta.xml:10"
"Client side js expression",,,"resources/views/MetaPermission.xml:33
resources/views/MetaPermission.xml:34"
"Closed",,,"resources/views/Team.xml:9"
"Code",,,"resources/domains/DMS.xml:32
resources/domains/Group.xml:13"
"Code length should be greater than 2.",,,"resources/views/Group.xml:46
resources/views/User.xml:73"
"Collapse",,,"resources/views/Group.xml:9"
"Color",,,"resources/domains/Meta.xml:193"
"Column sequence",,,"resources/domains/MetaJson.xml:44"
"Come back later. There are no messages in this folder...",,,"resources/views/Mail.xml:19
resources/views/Mail.xml:30
resources/views/Mail.xml:41"
"Comma separated list of params for the condition.",,,"resources/domains/Permission.xml:21"
"Comment",,,"resources/views/Mail.xml:9"
"Computed",,,"resources/domains/Meta.xml:37"
"Concurrent updates error",,,"java/com/axelor/rpc/ResponseInterceptor.java:150"
"Condition",,,"resources/domains/Permission.xml:20
resources/views/Permission.xml:33
resources/views/Permission.xml:34"
"Condition params",,,"resources/domains/Permission.xml:21"
"Condition to check",,,"resources/domains/Meta.xml:114"
"Conditions",,,"resources/views/MetaJson.xml:72
resources/views/MetaPermission.xml:32"
"Configuration",,,"resources/views/DMS.xml:215"
"Confirm password",,,"resources/views/User.xml:44
resources/views/User.xml:67"
"Content",,,"resources/domains/DMS.xml:27
resources/views/DMS.xml:184"
"Content type",,,"resources/domains/DMS.xml:28"
"Context field",,,"resources/domains/MetaJson.xml:27"
"Context field target",,,"resources/domains/MetaJson.xml:28"
"Context field target name",,,"resources/domains/MetaJson.xml:29"
"Context field title",,,"resources/domains/MetaJson.xml:31"
"Context field value",,,"resources/domains/MetaJson.xml:30"
"Create",,,"resources/domains/Permission.xml:17"
"Created",,,"resources/views/DMS.xml:35"
"Created by",,,"java/com/axelor/auth/db/AuditableModel.java:45"
"Created on",,,"java/com/axelor/auth/db/AuditableModel.java:39"
"Cron",,,"resources/domains/MetaSchedule.xml:23"
"Current password",,,"resources/views/User.xml:64"
"Custom",,,"resources/views/Meta.xml:17"
"Custom Fields",,,"resources/views/MetaJson.xml:198
resources/views/MetaJson.xml:218"
"Custom Models",,,"resources/views/MetaJson.xml:195
resources/views/MetaJson.xml:211"
"Custom field",,,"resources/views/MetaJson.xml:113
resources/views/MetaJson.xml:134
resources/views/MetaJson.xml:35"
"Custom fields",,,"resources/views/MetaJson.xml:28"
"Custom model",,,"resources/views/MetaJson.xml:152"
"Custom models",,,"resources/views/MetaJson.xml:147"
